[A] 4 devices and 64k memory, 2 hours range points. First device fill exact wide screen as records, seconds and points. Second device has no records in memory from start range, but many records after range finish, and size 2 * (wide screen - offset) = 2 * (120 - 30) = 180 records. Third device has records before start and less than last second of range and wider points. Fourth device has only one record loaded.

Setup 'A' debug data and execute program functions.

No devices loaded, nothing to free from memory.
Loading setup from settings data index 0.

Load main weather data from 'Rosa-1.csv' file.
File 'Rosa-1.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 17:00:00'.

Data: '2023-02-21 15:00:00', source: '2023-02-21 15:00:00;27.33;745.4;29.17;26.19;17661;110.83;0;4912.01;2584;56.64;1303;2386;7357;2388;', size 19.
date, index 0, parameter string '2023-02-21 15:31:12'. Just copy to structure TM in data.
temp, index 1, parameter string '27.13'. Save temperature 27.13 celsius.
pressure, index 2, parameter string '745.2'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4862.09'. Save rounded color temperature 4862, kelvins.

Reading data to fields of weather structure positions from 3509 to 12103 offset:
'2023-02-21 15:32:10;27.13;745.31;28.98;26;17659;110.83;0;4852.42;2809;61.73;1404;2579;7940;2552;':
date, index 0, parameter string '2023-02-21 15:32:10'. Just copy to structure TM in data.
temp, index 1, parameter string '27.13'. Save temperature 27.13 celsius.
pressure, index 2, parameter string '745.31'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.98'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4852.42'. Save rounded color temperature 4852, kelvins.

Reading data to fields of weather structure positions from 3606 to 12103 offset:
'2023-02-21 15:33:08;27.13;745.32;28.98;26;17663;110.83;0;4851.32;2822;61.93;1416;2588;7973;2563;':
date, index 0, parameter string '2023-02-21 15:33:08'. Just copy to structure TM in data.
temp, index 1, parameter string '27.13'. Save temperature 27.13 celsius.
pressure, index 2, parameter string '745.32'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.98'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4851.32'. Save rounded color temperature 4851, kelvins.

Reading data to fields of weather structure positions from 3706 to 12103 offset:
'2023-02-21 15:34:06;27.13;745.25;28.92;26.06;17663;110.83;0;4847.56;2889;63.53;1443;2652;8162;2621;':
date, index 0, parameter string '2023-02-21 15:34:06'. Just copy to structure TM in data.
temp, index 1, parameter string '27.13'. Save temperature 27.13 celsius.
pressure, index 2, parameter string '745.25'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.92'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4847.56'. Save rounded color temperature 4848, kelvins.

Reading data to fields of weather structure positions from 3806 to 12103 offset:
'2023-02-21 15:35:04;27.13;745.35;28.91;25.94;17659;110.83;0;4843.73;2922;64.35;1452;2684;8253;2648;':
date, index 0, parameter string '2023-02-21 15:35:04'. Just copy to structure TM in data.
temp, index 1, parameter string '27.13'. Save temperature 27.13 celsius.
pressure, index 2, parameter string '745.35'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.91'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4843.73'. Save rounded color temperature 4844, kelvins.

Reading data to fields of weather structure positions from 3906 to 12103 offset:
'2023-02-21 15:36:02;27.13;745.43;28.89;25.94;17663;110.83;0;4838.76;2945;64.88;1467;2704;8314;2665;':
date, index 0, parameter string '2023-02-21 15:36:02'. Just copy to structure TM in data.
temp, index 1, parameter string '27.13'. Save temperature 27.13 celsius.
pressure, index 2, parameter string '745.43'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.89'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4838.76'. Save rounded color temperature 4839, kelvins.

Reading data to fields of weather structure positions from 4006 to 12103 offset:
'2023-02-21 15:37:01;27.13;745.32;28.88;25.94;17663;110.83;0;4835.53;2919;64.34;1447;2680;8238;2639;':
date, index 0, parameter string '2023-02-21 15:37:01'. Just copy to structure TM in data.
temp, index 1, parameter string '27.13'. Save temperature 27.13 celsius.
pressure, index 2, parameter string '745.32'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.88'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4835.53'. Save rounded color temperature 4836, kelvins.

Reading data to fields of weather structure positions from 4106 to 12103 offset:
'2023-02-21 15:37:59;27.13;745.28;28.84;25.88;17664;110.83;0;4832.76;2866;63.19;1423;2631;8086;2589;':
date, index 0, parameter string '2023-02-21 15:37:59'. Just copy to structure TM in data.
temp, index 1, parameter string '27.13'. Save temperature 27.13 celsius.
pressure, index 2, parameter string '745.28'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.84'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4832.76'. Save rounded color temperature 4833, kelvins.

Reading data to fields of weather structure positions from 4206 to 12103 offset:
'2023-02-21 15:38:56;27.13;745.43;28.82;26.06;17662;110.83;0;4829.61;2893;63.83;1433;2656;8160;2611;':
date, index 0, parameter string '2023-02-21 15:38:56'. Just copy to structure TM in data.
temp, index 1, parameter string '27.13'. Save temperature 27.13 celsius.
pressure, index 2, parameter string '745.43'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.82'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4829.61'. Save rounded color temperature 4830, kelvins.

Reading data to fields of weather structure positions from 4306 to 12103 offset:
'2023-02-21 15:39:54;27.13;745.28;28.83;26.06;17662;110.83;0;4829.07;2899;63.95;1437;2661;8175;2616;':
date, index 0, parameter string '2023-02-21 15:39:54'. Just copy to structure TM in data.
temp, index 1, parameter string '27.13'. Save temperature 27.13 celsius.
pressure, index 2, parameter string '745.28'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.83'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4829.07'. Save rounded color temperature 4829, kelvins.

Reading data to fields of weather structure positions from 4405 to 12103 offset:
'2023-02-21 15:40:51;27.13;745.3;28.81;25.94;17668;110.83;0;4824.26;2862;63.12;1419;2625;8066;2579;':
date, index 0, parameter string '2023-02-21 15:40:51'. Just copy to structure TM in data.
temp, index 1, parameter string '27.13'. Save temperature 27.13 celsius.
pressure, index 2, parameter string '745.3'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.81'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4824.26'. Save rounded color temperature 4824, kelvins.

Reading data to fields of weather structure positions from 4504 to 12103 offset:
'2023-02-21 15:41:49;27.13;745.26;28.8;26.06;17664;110.83;0;4851.35;2321;51.22;1147;2137;6565;2108;':
date, index 0, parameter string '2023-02-21 15:41:49'. Just copy to structure TM in data.
temp, index 1, parameter string '27.13'. Save temperature 27.13 celsius.
pressure, index 2, parameter string '745.26'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.8'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4851.35'. Save rounded color temperature 4851, kelvins.

Reading data to fields of weather structure positions from 4604 to 12103 offset:
'2023-02-21 15:42:47;27.12;745.29;28.82;25.94;17669;110.83;0;4835.87;2473;54.52;1223;2271;6979;2236;':
date, index 0, parameter string '2023-02-21 15:42:47'. Just copy to structure TM in data.
temp, index 1, parameter string '27.12'. Save temperature 27.12 celsius.
pressure, index 2, parameter string '745.29'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.82'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4835.87'. Save rounded color temperature 4836, kelvins.

Reading data to fields of weather structure positions from 4703 to 12103 offset:
'2023-02-21 15:43:44;27.12;745.4;28.78;25.94;17667;110.83;0;4830.14;2517;55.47;1250;2309;7098;2272;':
date, index 0, parameter string '2023-02-21 15:43:44'. Just copy to structure TM in data.
temp, index 1, parameter string '27.12'. Save temperature 27.12 celsius.
pressure, index 2, parameter string '745.4'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.78'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4830.14'. Save rounded color temperature 4830, kelvins.

Reading data to fields of weather structure positions from 4802 to 12103 offset:
'2023-02-21 15:44:42;27.1;745.35;28.75;25.94;17666;110.83;0;4838.37;2406;53.11;1191;2212;6795;2177;':
date, index 0, parameter string '2023-02-21 15:44:42'. Just copy to structure TM in data.
temp, index 1, parameter string '27.1'. Save temperature 27.10 celsius.
pressure, index 2, parameter string '745.35'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.75'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4838.37'. Save rounded color temperature 4838, kelvins.

Reading data to fields of weather structure positions from 4899 to 12103 offset:
'2023-02-21 15:45:39;27.11;745.44;28.76;25.94;17664;110.83;0;4811;2794;61.58;1390;2557;7858;2508;':
date, index 0, parameter string '2023-02-21 15:45:39'. Just copy to structure TM in data.
temp, index 1, parameter string '27.11'. Save temperature 27.11 celsius.
pressure, index 2, parameter string '745.44'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.76'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4811'. Save rounded color temperature 4811, kelvins.

Reading data to fields of weather structure positions from 4996 to 12103 offset:
'2023-02-21 15:46:37;27.09;745.39;28.77;26;17665;110.83;0;4824.05;2537;55.92;1260;2326;7148;2286;':
date, index 0, parameter string '2023-02-21 15:46:37'. Just copy to structure TM in data.
temp, index 1, parameter string '27.09'. Save temperature 27.09 celsius.
pressure, index 2, parameter string '745.39'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.77'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4824.05'. Save rounded color temperature 4824, kelvins.

Reading data to fields of weather structure positions from 5096 to 12103 offset:
'2023-02-21 15:47:35;27.08;745.39;28.77;25.94;17668;110.83;0;4824.32;2559;56.43;1273;2347;7212;2306;':
date, index 0, parameter string '2023-02-21 15:47:35'. Just copy to structure TM in data.
temp, index 1, parameter string '27.08'. Save temperature 27.08 celsius.
pressure, index 2, parameter string '745.39'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.77'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4824.32'. Save rounded color temperature 4824, kelvins.

Reading data to fields of weather structure positions from 5196 to 12103 offset:
'2023-02-21 15:48:33;27.07;745.33;28.79;25.88;17664;110.83;0;4818.82;2592;57.17;1286;2376;7300;2332;':
date, index 0, parameter string '2023-02-21 15:48:33'. Just copy to structure TM in data.
temp, index 1, parameter string '27.07'. Save temperature 27.07 celsius.
pressure, index 2, parameter string '745.33'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.79'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4818.82'. Save rounded color temperature 4819, kelvins.

Reading data to fields of weather structure positions from 5292 to 12103 offset:
'2023-02-21 15:49:30;27.07;745.4;28.76;26;17667;110.83;0;4807.86;2636;58.04;1315;2410;7410;2364;':
date, index 0, parameter string '2023-02-21 15:49:30'. Just copy to structure TM in data.
temp, index 1, parameter string '27.07'. Save temperature 27.07 celsius.
pressure, index 2, parameter string '745.4'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.76'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4807.86'. Save rounded color temperature 4808, kelvins.

Reading data to fields of weather structure positions from 5392 to 12103 offset:
'2023-02-21 15:50:28;27.06;745.41;28.77;25.94;17661;110.83;0;4811.87;2438;53.71;1211;2231;6857;2189;':
date, index 0, parameter string '2023-02-21 15:50:28'. Just copy to structure TM in data.
temp, index 1, parameter string '27.06'. Save temperature 27.06 celsius.
pressure, index 2, parameter string '745.41'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.77'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4811.87'. Save rounded color temperature 4812, kelvins.

Reading data to fields of weather structure positions from 5489 to 12103 offset:
'2023-02-21 15:51:25;27.05;745.42;28.78;26;17664;110.83;0;4798.26;2734;60.25;1359;2498;7676;2445;':
date, index 0, parameter string '2023-02-21 15:51:25'. Just copy to structure TM in data.
temp, index 1, parameter string '27.05'. Save temperature 27.05 celsius.
pressure, index 2, parameter string '745.42'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.78'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4798.26'. Save rounded color temperature 4798, kelvins.

Reading data to fields of weather structure positions from 5587 to 12103 offset:
'2023-02-21 15:52:23;27.03;745.33;28.77;25.94;17661;110.83;0;4790.8;2805;61.9;1396;2563;7870;2503;':
date, index 0, parameter string '2023-02-21 15:52:23'. Just copy to structure TM in data.
temp, index 1, parameter string '27.03'. Save temperature 27.03 celsius.
pressure, index 2, parameter string '745.33'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.77'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4790.8'. Save rounded color temperature 4791, kelvins.

Reading data to fields of weather structure positions from 5685 to 12103 offset:
'2023-02-21 15:53:20;27.01;745.5;28.8;25.94;17664;110.83;0;4794.02;2640;58.22;1310;2412;7410;2358;':
date, index 0, parameter string '2023-02-21 15:53:20'. Just copy to structure TM in data.
temp, index 1, parameter string '27.01'. Save temperature 27.01 celsius.
pressure, index 2, parameter string '745.5'. Save rounded pressure 746 mm Hg.
humidity, index 3, parameter string '28.8'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4794.02'. Save rounded color temperature 4794, kelvins.

Reading data to fields of weather structure positions from 5782 to 12103 offset:
'2023-02-21 15:54:18;27;745.44;28.81;25.94;17659;110.83;0;4789.66;2612;57.53;1301;2383;7325;2330;':
date, index 0, parameter string '2023-02-21 15:54:18'. Just copy to structure TM in data.
temp, index 1, parameter string '27'. Save temperature 27.00 celsius.
pressure, index 2, parameter string '745.44'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.81'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4789.66'. Save rounded color temperature 4790, kelvins.

Reading data to fields of weather structure positions from 5876 to 12103 offset:
'2023-02-21 15:55:16;27;745.44;28.79;26;17663;110.83;0;4784.23;2578;56.87;1274;2353;7226;2296;':
date, index 0, parameter string '2023-02-21 15:55:16'. Just copy to structure TM in data.
temp, index 1, parameter string '27'. Save temperature 27.00 celsius.
pressure, index 2, parameter string '745.44'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.79'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4784.23'. Save rounded color temperature 4784, kelvins.

Reading data to fields of weather structure positions from 5973 to 12103 offset:
'2023-02-21 15:56:14;27;745.39;28.79;25.94;17662;110.83;0;4780.33;2545;56.12;1258;2321;7130;2264;':
date, index 0, parameter string '2023-02-21 15:56:14'. Just copy to structure TM in data.
temp, index 1, parameter string '27'. Save temperature 27.00 celsius.
pressure, index 2, parameter string '745.39'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.79'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4780.33'. Save rounded color temperature 4780, kelvins.

Reading data to fields of weather structure positions from 6068 to 12103 offset:
'2023-02-21 15:57:12;27;745.4;28.8;25.94;17669;110.83;0;4762.96;2705;59.63;1335;2461;7560;2394;':
date, index 0, parameter string '2023-02-21 15:57:12'. Just copy to structure TM in data.
temp, index 1, parameter string '27'. Save temperature 27.00 celsius.
pressure, index 2, parameter string '745.4'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.8'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4762.96'. Save rounded color temperature 4763, kelvins.

Reading data to fields of weather structure positions from 6168 to 12103 offset:
'2023-02-21 15:58:09;27.01;745.39;28.78;25.94;17665;110.83;0;4757.61;2681;59.12;1320;2438;7487;2369;':
date, index 0, parameter string '2023-02-21 15:58:09'. Just copy to structure TM in data.
temp, index 1, parameter string '27.01'. Save temperature 27.01 celsius.
pressure, index 2, parameter string '745.39'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.78'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4757.61'. Save rounded color temperature 4758, kelvins.

Reading data to fields of weather structure positions from 6264 to 12103 offset:
'2023-02-21 15:59:07;27;745.3;28.77;25.88;17666;110.83;0;4758.18;2650;58.44;1302;2410;7401;2342;':
date, index 0, parameter string '2023-02-21 15:59:07'. Just copy to structure TM in data.
temp, index 1, parameter string '27'. Save temperature 27.00 celsius.
pressure, index 2, parameter string '745.3'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.77'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4758.18'. Save rounded color temperature 4758, kelvins.

Reading data to fields of weather structure positions from 6364 to 12103 offset:
'2023-02-21 16:00:07;26.99;745.31;28.78;25.94;17655;110.83;0;4741.98;2764;61.04;1360;2511;7706;2431;':
date, index 0, parameter string '2023-02-21 16:00:07'. Just copy to structure TM in data.
temp, index 1, parameter string '26.99'. Save temperature 26.99 celsius.
pressure, index 2, parameter string '745.31'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.78'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4741.98'. Save rounded color temperature 4742, kelvins.

Reading data to fields of weather structure positions from 6461 to 12103 offset:
'2023-02-21 16:01:05;27;745.37;28.78;25.94;17664;110.83;0;4739.39;2732;60.26;1345;2479;7611;2401;':
date, index 0, parameter string '2023-02-21 16:01:05'. Just copy to structure TM in data.
temp, index 1, parameter string '27'. Save temperature 27.00 celsius.
pressure, index 2, parameter string '745.37'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.78'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4739.39'. Save rounded color temperature 4739, kelvins.

Reading data to fields of weather structure positions from 6558 to 12103 offset:
'2023-02-21 16:02:03;27;745.35;28.77;25.94;17664;110.83;0;4732.69;2758;60.92;1354;2503;7679;2419;':
date, index 0, parameter string '2023-02-21 16:02:03'. Just copy to structure TM in data.
temp, index 1, parameter string '27'. Save temperature 27.00 celsius.
pressure, index 2, parameter string '745.35'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.77'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4732.69'. Save rounded color temperature 4733, kelvins.

Reading data to fields of weather structure positions from 6658 to 12103 offset:
'2023-02-21 16:03:00;26.99;745.32;28.78;25.88;17664;110.83;0;4730.94;2691;59.39;1319;2440;7489;2359;':
date, index 0, parameter string '2023-02-21 16:03:00'. Just copy to structure TM in data.
temp, index 1, parameter string '26.99'. Save temperature 26.99 celsius.
pressure, index 2, parameter string '745.32'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.78'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4730.94'. Save rounded color temperature 4731, kelvins.

Reading data to fields of weather structure positions from 6757 to 12103 offset:
'2023-02-21 16:03:58;26.98;745.33;28.79;25.88;17664;110.83;0;4717.41;2789;61.6;1366;2526;7749;2435;':
date, index 0, parameter string '2023-02-21 16:03:58'. Just copy to structure TM in data.
temp, index 1, parameter string '26.98'. Save temperature 26.98 celsius.
pressure, index 2, parameter string '745.33'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.79'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4717.41'. Save rounded color temperature 4717, kelvins.

Reading data to fields of weather structure positions from 6856 to 12103 offset:
'2023-02-21 16:04:55;26.96;745.3;28.81;25.94;17661;110.83;0;4712.78;2825;62.33;1389;2555;7842;2463;':
date, index 0, parameter string '2023-02-21 16:04:55'. Just copy to structure TM in data.
temp, index 1, parameter string '26.96'. Save temperature 26.96 celsius.
pressure, index 2, parameter string '745.3'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.81'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4712.78'. Save rounded color temperature 4713, kelvins.

Reading data to fields of weather structure positions from 6955 to 12103 offset:
'2023-02-21 16:05:53;26.96;745.37;28.82;25.88;17665;110.83;0;4708.5;2785;61.39;1369;2516;7726;2425;':
date, index 0, parameter string '2023-02-21 16:05:53'. Just copy to structure TM in data.
temp, index 1, parameter string '26.96'. Save temperature 26.96 celsius.
pressure, index 2, parameter string '745.37'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.82'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4708.5'. Save rounded color temperature 4709, kelvins.

Reading data to fields of weather structure positions from 7055 to 12103 offset:
'2023-02-21 16:06:51;26.94;745.24;28.83;25.94;17665;110.83;0;4692.31;2936;64.69;1448;2646;8126;2544;':
date, index 0, parameter string '2023-02-21 16:06:51'. Just copy to structure TM in data.
temp, index 1, parameter string '26.94'. Save temperature 26.94 celsius.
pressure, index 2, parameter string '745.24'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.83'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4692.31'. Save rounded color temperature 4692, kelvins.

Reading data to fields of weather structure positions from 7155 to 12103 offset:
'2023-02-21 16:07:48;26.94;745.32;28.83;25.88;17664;110.83;0;4690.26;2872;63.33;1417;2589;7947;2487;':
date, index 0, parameter string '2023-02-21 16:07:48'. Just copy to structure TM in data.
temp, index 1, parameter string '26.94'. Save temperature 26.94 celsius.
pressure, index 2, parameter string '745.32'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.83'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4690.26'. Save rounded color temperature 4690, kelvins.

Reading data to fields of weather structure positions from 7254 to 12103 offset:
'2023-02-21 16:08:46;26.92;745.2;28.84;25.88;17662;110.83;0;4676.13;3056;67.39;1510;2750;8441;2635;':
date, index 0, parameter string '2023-02-21 16:08:46'. Just copy to structure TM in data.
temp, index 1, parameter string '26.92'. Save temperature 26.92 celsius.
pressure, index 2, parameter string '745.2'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.84'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4676.13'. Save rounded color temperature 4676, kelvins.

Reading data to fields of weather structure positions from 7354 to 12103 offset:
'2023-02-21 16:09:43;26.93;745.31;28.84;25.88;17668;110.83;0;4673.95;3000;66.13;1481;2698;8282;2585;':
date, index 0, parameter string '2023-02-21 16:09:43'. Just copy to structure TM in data.
temp, index 1, parameter string '26.93'. Save temperature 26.93 celsius.
pressure, index 2, parameter string '745.31'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.84'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4673.95'. Save rounded color temperature 4674, kelvins.

Reading data to fields of weather structure positions from 7454 to 12103 offset:
'2023-02-21 16:10:41;26.92;745.34;28.83;25.88;17665;110.83;0;4666.88;2946;64.84;1457;2644;8123;2533;':
date, index 0, parameter string '2023-02-21 16:10:41'. Just copy to structure TM in data.
temp, index 1, parameter string '26.92'. Save temperature 26.92 celsius.
pressure, index 2, parameter string '745.34'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.83'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4666.88'. Save rounded color temperature 4667, kelvins.

Reading data to fields of weather structure positions from 7554 to 12103 offset:
'2023-02-21 16:11:38;26.92;745.29;28.84;25.94;17657;110.83;0;4664.34;2925;64.36;1445;2624;8061;2513;':
date, index 0, parameter string '2023-02-21 16:11:38'. Just copy to structure TM in data.
temp, index 1, parameter string '26.92'. Save temperature 26.92 celsius.
pressure, index 2, parameter string '745.29'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.84'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4664.34'. Save rounded color temperature 4664, kelvins.

Reading data to fields of weather structure positions from 7652 to 12103 offset:
'2023-02-21 16:12:36;26.9;745.34;28.9;25.88;17664;110.83;0;4673.88;2790;61.43;1376;2507;7701;2404;':
date, index 0, parameter string '2023-02-21 16:12:36'. Just copy to structure TM in data.
temp, index 1, parameter string '26.9'. Save temperature 26.90 celsius.
pressure, index 2, parameter string '745.34'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.9'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
